nvalues3,tauhats3,sehats3,lb3,ub3
100,2.036804262142553,0.22674321174544843,1.5923875671214742,2.481220957163632
102,2.006577081175747,0.16794474948218688,1.6774053721906608,2.3357487901608334
104,2.2134199301141226,0.21136984195933972,1.7991350398738168,2.6277048203544284
106,2.086763609334964,0.19896030190033012,1.6968014176103172,2.476725801059611
108,1.9718680339667918,0.14913471302907103,1.6795639964298126,2.264172071503771
110,1.8077286599184283,0.1691040028503246,1.4762848143317922,2.1391725055050648
112,2.383969807135811,0.19825823582131297,1.9953836649260377,2.7725559493455845
114,1.7659141261880826,0.17061430451774634,1.4315100893332997,2.1003181630428656
116,1.977082076108588,0.19865491386669554,1.587718444929865,2.3664457072873115
118,1.9705651433027,0.17069177456068557,1.6360092651637563,2.3051210214416438
120,1.9478972447635168,0.15891699471874243,1.6364199351147817,2.259374554412252
122,2.328487817383804,0.21214748069419695,1.912678755223178,2.74429687954443
124,1.9163343350752484,0.15432989011736353,1.613847750445216,2.218820919705281
126,2.011608543971061,0.14871240523609477,1.7201322297083153,2.303084858233807
128,2.162297030734649,0.14916307550335645,1.8699374027480706,2.4546566587212277
130,1.9636573176146208,0.1274820996831581,1.713792402235631,2.213522232993611
132,2.141971540055218,0.14374818974850986,1.8602250881481388,2.4237179919622975
134,2.028048091929863,0.13406548806665117,1.7652797353192267,2.2908164485404994
136,1.9495182881243562,0.15222671328095572,1.651153930093683,2.2478826461550296
138,2.074062511581566,0.11590813635610228,1.8468825643236055,2.3012424588395266
140,1.9951860196952254,0.14841780186619394,1.7042871280374852,2.2860849113529653
142,2.1317040211297957,0.12312823790043198,1.890372674844949,2.3730353674146425
144,1.9576713989251058,0.1361775686829434,1.6907633643065367,2.224579433543675
146,1.810295196817024,0.14380120858371537,1.528444827992942,2.092145565641106
148,2.36256827836036,0.18202208226243752,2.0058049971259826,2.7193315595947376
150,2.0161482434129745,0.12776329147519605,1.7657321921215903,2.266564294704359
152,1.9370546167622837,0.13053035826991713,1.6812151145532461,2.192894118971321
154,1.928771642978976,0.15540087944420097,1.624185919268342,2.23335736668961
156,1.9427138647208197,0.118772108265615,1.7099205325202143,2.175507196921425
158,2.2163822943397644,0.12576810285012305,1.9698768127535233,2.4628877759260055
160,2.027351175778561,0.12232372170460384,1.7875966812375375,2.2671056703195847
162,1.9573554107743876,0.14067006307945507,1.6816420871386557,2.2330687344101197
164,1.6776220051436557,0.12758174688888935,1.4275617812414325,1.9276822290458788
166,2.131164147639055,0.1296662013323952,1.8770183930275604,2.3853099022505493
168,2.0361073507377796,0.10281577435853974,1.8345884329950417,2.2376262684805175
170,2.0036514859000807,0.13448941078387575,1.7400522407636843,2.2672507310364773
172,2.048841381636402,0.14266574063714937,1.769216529987589,2.328466233285215
174,2.03426515150855,0.11897056870642585,1.8010828368439555,2.2674474661731447
176,2.2631557646208265,0.13507562797362035,1.9984075337925304,2.5279039954491225
178,2.013767569642548,0.12408941719361209,1.7705523119430682,2.2569828273420276
180,2.062090814869597,0.1319493530988501,1.803470082795851,2.3207115469433433
182,1.983527071662003,0.12184704433951415,1.7447068647565553,2.222347278567451
184,1.9720304909720205,0.13737199354916046,1.702781383615666,2.241279598328375
186,1.9641482623869626,0.1043752310116631,1.759572809604103,2.1687237151698224
188,1.9810554482972513,0.09271958986710133,1.7993250521577326,2.16278584443677
190,2.035981571026957,0.11206120304240835,1.8163416130638366,2.255621528990077
192,2.0197545564102075,0.1124538140159359,1.799345080938973,2.240164031881442
194,1.9086712359225277,0.10081662014402389,1.711070660440241,2.1062718114048145
196,2.00517496897392,0.10782406813281087,1.7938397954336107,2.2165101425142293
198,1.9504055567614405,0.12158534221430031,1.7120982860214118,2.188712827501469
200,2.1686734000644283,0.11242054771741022,1.9483291265383043,2.389017673590552
202,1.946762516804517,0.11974789739697045,1.712056637906455,2.1814683957025793
204,2.044627567815036,0.106872954458092,1.8351565770771758,2.2540985585528963
206,1.9430866235300392,0.10221824935650284,1.7427388547912936,2.1434343922687846
208,1.9686158832968772,0.10975286560625348,1.7535002667086204,2.183731499885134
210,2.095864947788436,0.10774459477015401,1.8846855420389341,2.307044353537938
212,2.00753449250416,0.10013148150449139,1.8112767887553567,2.2037921962529627
214,1.9804048223145738,0.10443098278918735,1.7757200960477666,2.185089548581381
216,1.8061098037043664,0.11112430572408612,1.5883061644851575,2.023913442923575
218,2.0882463655335957,0.11142766877817259,1.8698481347283773,2.306644596338814
220,2.0797170933764475,0.11371947682246855,1.856826918804409,2.3026072679484857
222,1.8591043047040618,0.10672646684703414,1.649920429683875,2.0682881797242487
224,2.141335373558661,0.10433095275500034,1.9368467061588603,2.345824040958462
226,2.02962582295733,0.10556195755334558,1.8227243861527727,2.2365272597618873
228,1.9323091413375302,0.11011117569520656,1.7164912369749252,2.148127045700135
230,2.027724105968396,0.10710992487664371,1.8177886532101741,2.2376595587266177
232,2.006486185827815,0.09353971887173017,1.823148336839224,2.1898240348164064
234,2.197348827635316,0.09921711259621244,2.00288328694674,2.3918143683238924
236,2.046583832146828,0.10836655445717118,1.8341853854107724,2.2589822788828835
238,2.235942991147864,0.10887356981799348,2.0225507943045966,2.449335187991131
240,2.145079641569896,0.10950361516778312,1.930452555841041,2.3597067272987506
242,2.2086819452488022,0.10918516714359723,1.9946790176473517,2.422684872850253
244,2.038371483217731,0.09694414331913372,1.8483609623122288,2.228382004123233
246,1.9911120138498832,0.11071133947602846,1.7741177884768675,2.208106239222899
248,2.041987428935599,0.10456965552280574,1.8370309041108996,2.246943953760298
250,2.029877586344734,0.09126239009382381,1.8510033017608394,2.2087518709286287
252,2.0560163594370753,0.11071803312321685,1.8390090145155702,2.27302370435858
254,2.2515917959635274,0.09822644146424739,2.0590679706936026,2.4441156212334523
256,1.7719906451571736,0.09320329265575107,1.5893121915519015,1.9546690987624458
258,2.075852567136277,0.1022632548269932,1.8754165876753701,2.2762885465971836
260,2.019193384359287,0.08644599640417544,1.8497592314071032,2.1886275373114707
262,2.084281244324446,0.085755761096799,1.9161999525747198,2.252362536074172
264,2.151621227110665,0.10846797472457285,1.939023996650502,2.3642184575708276
266,1.8523873199342304,0.09854843713565108,1.6592323831483544,2.0455422567201067
268,2.0279947349514815,0.0986446213153097,1.8346512771734744,2.2213381927294886
270,2.0247272425798646,0.09768198981242199,1.8332705425475175,2.216183942612212
272,1.926696426716859,0.09869947532787345,1.733245455074227,2.120147398359491
274,2.0093027434646444,0.08923862621090278,1.834395036091275,2.184210450838014
276,1.8606825736323498,0.08922886612482461,1.6857939960276935,2.035571151237006
278,1.7876979070256482,0.07646436155386992,1.6378277583800631,1.9375680556712334
280,2.1787306090944067,0.10322387439621658,1.9764118152778223,2.381049402910991
282,2.0512873924467794,0.09041058852268997,1.874082638942307,2.2284921459512517
284,1.986695370899708,0.09410185933746974,1.8022557265982673,2.171135015201149
286,2.189465520044833,0.08977964971266324,2.013497406608013,2.3654336334816533
288,2.0014332314637375,0.09439311371582632,1.816422728580718,2.1864437343467573
290,1.9988058227696035,0.08239827691603144,1.8373052000141818,2.160306445525025
292,2.0024330618521944,0.09601907861303811,1.8142356677706397,2.190630455933749
294,1.9846452034883724,0.08905120345148837,1.8101048447234551,2.1591855622532896
296,1.9635799056240462,0.09473194626284068,1.7779052909488784,2.149254520299214
298,1.9471819489649316,0.08761529935974206,1.7754559622198371,2.118907935710026
300,2.025354356823489,0.08841123918100786,1.8520683280287136,2.1986403856182646
302,1.9456040013110703,0.0898648090933904,1.769468975488025,2.121739027134115
304,1.9256174846920757,0.08735579517242852,1.7544001261541158,2.0968348432300354
306,1.9248184903145429,0.09236826303249966,1.7437766947708435,2.1058602858582423
308,2.217145600069639,0.08725600545993424,2.0461238293681676,2.38816737077111
310,2.149905106548797,0.09203325306943437,1.9695199305327056,2.330290282564888
312,1.9209584078336448,0.09173177331224541,1.7411641321416438,2.100752683525646
314,1.9746156621345894,0.08764046292185529,1.802840354807753,2.1463909694614256
316,2.02151297077684,0.07858348711259218,1.867489336036159,2.1755366055175203
318,1.8771722006372489,0.08285022137222094,1.7147857667476958,2.0395586345268018
320,1.9966138792537649,0.08845144376092187,1.823249049482358,2.169978709025172
322,2.106074831254819,0.07937810311652725,1.9504937491464258,2.261655913363213
324,1.8333963817129608,0.08401398372296619,1.6687289736159472,1.9980637898099745
326,2.000524659278427,0.0851421924492995,1.8336459620777998,2.167403356479054
328,2.031707916176064,0.08269478584661775,1.869626135916693,2.1937896964354344
330,1.9249721245528344,0.09558312431516655,1.737629200895108,2.1123150482105606
332,2.0421073929043114,0.08857213910818282,1.868506000252273,2.21570878555635
334,2.00566262617884,0.07329376288395141,1.8620068509262953,2.1493184014313846
336,2.082078939191728,0.08093463311958285,1.9234470582773457,2.2407108201061106
338,1.853298455628427,0.08129021878816743,1.6939696268036188,2.0126272844532354
340,1.964522642331748,0.08354408176915329,1.8007762420642075,2.1282690425992885
342,2.005803728254639,0.08300122539138152,1.8431213264875312,2.168486130021747
344,1.9559408545352959,0.08937926640934882,1.780757492372972,2.1311242166976196
346,1.9873532355895014,0.07482018099478122,1.8407056808397302,2.1340007903392726
348,1.8293990837941507,0.08254752022516292,1.6676059441528315,1.99119222343547
350,2.016552635437847,0.08087084151864701,1.8580457860612989,2.1750594848143954
352,1.9991492726565276,0.07493211637892418,1.8522823245538362,2.146016220759219
354,1.8731767463655373,0.08801003508086556,1.7006770776070408,2.0456764151240336
356,1.8512857611353808,0.08559434633842809,1.6835208423120618,2.0190506799587
358,2.0960744586393583,0.0773556493069386,1.9444573859977585,2.247691531280958
360,1.9769282848577028,0.07951745171242673,1.8210740795013465,2.1327824902140593
362,2.0124818263387296,0.08094857873557469,1.8538226120170032,2.171141040660456
364,1.9459897807495086,0.08174747234239198,1.7857647349584203,2.106214826540597
366,2.0713067213718475,0.08144934394010754,1.9116660072492366,2.2309474354944583
368,2.192812259051191,0.07930213748539006,2.0373800695798265,2.3482444485225558
370,2.0103542639386762,0.0781687361004016,1.857143541181889,2.163564986695463
372,1.988308108663782,0.07806870067536344,1.8352934553400697,2.141322761987494
374,1.9676755567144135,0.07854753289189449,1.8137223922463004,2.121628721182527
376,2.0162400002943333,0.0769599220714407,1.8653985530343096,2.167081447554357
378,1.9680108022009843,0.08339537452910277,1.8045558681239429,2.1314657362780256
380,2.0132025947342207,0.08607362374042186,1.8444982922029938,2.1819068972654474
382,2.1044218516181914,0.07536161815060756,1.9567130800430006,2.2521306231933824
384,2.0436613300124833,0.0730587555009468,1.9004661692306275,2.186856490794339
386,1.816288441349399,0.07002719569524424,1.6790351377867203,1.9535417449120775
388,1.950226817130643,0.07696945965429133,1.7993666762082319,2.101086958053054
390,1.9737386526392084,0.0765933439069669,1.8236156985815533,2.1238616066968636
392,2.05921006361174,0.07603171503469339,1.9101879021437411,2.208232225079739
394,1.945170991322387,0.07620244080769693,1.7958142073393009,2.094527775305473
396,2.0468169429069754,0.07706228756446595,1.895774859280622,2.1978590265333287
398,2.0160043224819315,0.0743818710858411,1.870215855153683,2.16179278981018
400,2.035508416552921,0.08309592208997468,1.8726404092565707,2.1983764238492713
402,1.942625771712156,0.07043147683352735,1.8045800771184424,2.0806714663058696
404,1.9383528957268297,0.07561954572814482,1.790138586099666,2.0865672053539934
406,1.9938010423232733,0.07992072447744462,1.8371564223474819,2.150445662299065
408,2.1689976189354923,0.07036641852217324,2.0310794386320326,2.306915799238952
410,2.026584742195369,0.07494943119530711,1.879683857052567,2.1734856273381706
412,2.0187299873834235,0.0792785040310805,1.8633441194825058,2.174115855284341
414,1.8868735091022373,0.07489361636198233,1.740082021032752,2.0336649971717224
416,2.041390084899257,0.07404126310648931,1.8962692092105382,2.1865109605879764
418,2.102626104066071,0.07581599144135204,1.9540267608410211,2.2512254472911213
420,2.083376168371516,0.0636997140966835,1.9585247287420164,2.2082276080010157
422,1.9914597302708676,0.06713241121940823,1.8598802042808276,2.123039256260908
424,1.8097291117557877,0.0768266229189926,1.6591489308345622,1.9603092926770131
426,2.0739022705843597,0.07248386381362075,1.9318338975096632,2.2159706436590563
428,2.0265954184641455,0.07639915801320463,1.8768530687582645,2.1763377681700264
430,2.070433741776414,0.07125765242447635,1.9307687430244405,2.210098740528388
432,2.0146873312533207,0.06604727239660652,1.8852346773559718,2.1441399851506695
434,1.9533216733512173,0.07388285893482191,1.8085112698389665,2.098132076863468
436,2.1024264435560074,0.07107866757445508,1.9631122551100755,2.2417406320019393
438,1.9798464503557502,0.0708798873410222,1.8409218711673467,2.1187710295441535
440,1.9860383499302428,0.06962399037558174,1.8495753287941026,2.122501371066383
442,2.111106239810219,0.06868697535599694,1.976479768112465,2.2457327115079733
444,2.0145476677092846,0.0731749923077185,1.8711246827861563,2.1579706526324127
446,1.9197514775870377,0.06846357161129256,1.7855628772289043,2.053940077945171
448,2.0245496182597904,0.06941209558678095,1.8885019109096997,2.160597325609881
450,2.1033906015986643,0.07235494234956122,1.9615749145935244,2.2452062886038044
452,1.9775815601212505,0.07664528912668764,1.8273567934329427,2.127806326809558
454,2.071831806395192,0.07385210644164782,1.9270816777695623,2.216581935020822
456,2.076148237013294,0.06906830466534063,1.9407743598692266,2.2115221141573618
458,2.15031603306012,0.0727234434516999,2.007778083894788,2.292853982225452
460,1.9368909885359287,0.07213140496522277,1.795513434804092,2.0782685422677654
462,1.9214914802637804,0.0697849098509262,1.784713056955965,2.058269903571596
464,2.00547005307173,0.07072756959611569,1.8668440166633433,2.144096089480117
466,2.0650882067640124,0.07358041645118948,1.920870590519681,2.2093058230083438
468,1.8886632000388968,0.06406080858668997,1.7631040152089845,2.014222384868809
470,1.9052347438556478,0.07353762326183613,1.761101002262449,2.0493684854488468
472,2.042097165916479,0.06444660855821628,1.915781813142375,2.168412518690583
474,2.002732238902908,0.07066444343436681,1.8642299297715492,2.141234548034267
476,2.0428659130492246,0.07096505127886245,1.9037744125426541,2.181957413555795
478,2.0324859184544763,0.07105047473948344,1.8932269879650887,2.171744848943864
480,2.0490191163055624,0.07112340436709207,1.909617243746062,2.188420988865063
482,1.9768555331921611,0.061136266822853204,1.8570284502193688,2.096682616164953
484,1.8807042396886273,0.07060821217490841,1.742312143825807,2.0190963355514477
486,2.024080747475966,0.06951484794557342,1.8878316455026423,2.16032984944929
488,2.16245433862251,0.07054911420747177,2.024178074775865,2.3007306024691547
490,1.9567296362389044,0.06750104685538946,1.824427584402341,2.0890316880754676
492,2.025277990469376,0.06815733366634069,1.891689616483348,2.1588663644554034
494,2.0402565090506215,0.06222593222675333,1.9182936818861849,2.162219336215058
496,1.994734601393195,0.06342800222002798,1.8704157170419402,2.11905348574445
498,2.1450374169932926,0.07707838361693756,1.993963785104095,2.2961110488824903
500,1.896865282800369,0.06800321186783963,1.7635789875394032,2.0301515780613344
502,2.0931534136750978,0.06740684917908625,1.9610359892840887,2.225270838066107
504,1.9799465314870555,0.0677211040084143,1.8472131676305634,2.1126798953435477
506,1.883518673807893,0.07128679860149285,1.743796548548967,2.023240799066819
508,1.940823381212991,0.06358548611171869,1.8161958284340223,2.0654509339919596
510,2.0318970176214854,0.07006759967169382,1.8945645222649656,2.1692295129780055
512,2.029104951620514,0.06338437296868926,1.9048715806018832,2.153338322639145
514,2.0099762985168312,0.06125808568169312,1.8899104505807127,2.1300421464529498
516,2.003135622686905,0.06461432444731037,1.8764915467701768,2.1297796986036333
518,2.0645449692474567,0.06327469930327356,1.9405265586130405,2.188563379881873
520,2.11116981179134,0.06519925992703443,1.9833792623343522,2.2389603612483273
522,2.0748285140193268,0.06612898258917142,1.9452157081445507,2.204441319894103
524,2.1019250602038486,0.06429037212649143,1.9759159308359253,2.227934189571772
526,1.9938454192948372,0.06538923911087408,1.8656825106375239,2.1220083279521504
528,1.9884689253707495,0.061997445236533937,1.866953932707143,2.109983918034356
530,2.0123422196622864,0.06284061089489008,1.889174622308302,2.135509817016271
532,1.8707384025884601,0.068773147356974,1.735943033768791,2.005533771408129
534,2.0163767266829673,0.06587837525368481,1.8872551111857452,2.1454983421801894
536,2.0751350928128267,0.06126487832738143,1.955055931291159,2.1952142543344944
538,1.9790472736283107,0.05880225876519559,1.8637948464485272,2.094299700808094
540,2.020175673760874,0.06206442412602239,1.89852940247387,2.1418219450478775
542,2.0108830620677525,0.062426356172814376,1.8885274039690363,2.1332387201664686
544,2.0266079477315753,0.06705593572935206,1.8951783137020453,2.1580375817611053
546,1.9179230600209767,0.061591492436652025,1.7972037348451386,2.0386423851968147
548,1.9492071360185157,0.0646606185062119,1.8224723237463403,2.075941948290691
