nvalues3,tauhats3,sehats3,lb3,ub3
550,1.9445859881246506,0.060782477365843024,1.8254523324875982,2.063719643761703
552,2.0212138604107617,0.061671738705587086,1.900337252547811,2.1420904682737123
554,1.978665546696495,0.06474481946397115,1.8517657005471115,2.1055653928458784
556,2.0595904755249794,0.05929905050014415,1.9433643365446969,2.175816614505262
558,2.055437527485057,0.05941830069390466,1.9389776581250038,2.17189739684511
560,2.0171607881254086,0.060971525400638604,1.897656598340157,2.13666497791066
562,2.0554601103494567,0.06187634206123702,1.9341824799094323,2.1767377407894815
564,1.8607125305915257,0.06157200417100237,1.740031402416361,1.9813936587666905
566,2.078195946587031,0.06159487827252813,1.9574699851728758,2.198921908001186
568,1.9085799974279203,0.06551557421646208,1.7801694719636547,2.036990522892186
570,2.0308926085890855,0.06339617214693806,1.9066361111810868,2.155149105997084
572,2.0771278567365723,0.06043315533602548,1.9586788722779624,2.1955768411951824
574,1.8944799813082103,0.06156397032493203,1.7738145994713435,2.015145363145077
576,2.105098039933859,0.058713547762702246,1.9900194863189624,2.2201765935487554
578,2.057708412730844,0.06206216381042984,1.9360665716624015,2.1793502537992864
580,1.9951028693973516,0.060588464078979914,1.876349479802551,2.1138562589921523
582,1.9687205789132314,0.060872075229208886,1.849411311463982,2.0880298463624807
584,1.9838350775155646,0.061610125908790614,1.8630792307343351,2.104590924296794
586,1.8782721908919342,0.06154538783637102,1.757643230732647,1.9989011510512213
588,1.9618575164866796,0.0639704377249236,1.8364754585458294,2.08723957442753
590,2.0529852680054375,0.06336015017764184,1.9287993736572595,2.1771711623536154
592,2.062932756092101,0.05943474060251239,1.9464406645111767,2.179424847673025
594,2.0923335595232793,0.05930073226934391,1.9761041242753652,2.208562994771193
596,1.9543162697197614,0.05822102172009641,1.8402030671483725,2.0684294722911503
598,1.9461798025437238,0.06016226323842902,1.828261766596403,2.064097838491045
600,1.949645052536579,0.06179268158442874,1.8285313966310985,2.0707587084420593
602,1.912996588104567,0.06233151746233544,1.7908268138783896,2.0351663623307443
604,2.060099229280402,0.05870810366239194,1.9450313461021138,2.17516711245869
606,2.0589594367951225,0.06166612202944415,1.938093837617412,2.179825035972833
608,2.07986818540833,0.06167353500721382,1.9589880567941909,2.200748314022469
610,1.9562848061001432,0.058557157223447634,1.8415127779421858,2.0710568342581004
612,2.047970422777918,0.06261762356325402,1.92523988059394,2.170700964961896
614,1.961610103084852,0.060863445212233164,1.842317750468875,2.080902455700829
616,1.9351785643184813,0.05973739656487617,1.8180932670513241,2.052263861585639
618,1.9369567669816252,0.06064649488760294,1.8180896370019235,2.055823896961327
620,1.932294894156513,0.05566375592209081,1.823193932549215,2.041395855763811
622,1.8784443531006945,0.06050740724580835,1.75984983489891,1.997038871302479
624,2.0184533456684632,0.060242001022694995,1.900379023663981,2.1365276676729454
626,2.0089957610813913,0.05704139757254173,1.8971946218392095,2.120796900323573
628,1.9747155858012997,0.06219811889395405,1.8528072727691498,2.0966238988334496
630,1.9735560649207868,0.059372813928459146,1.857185349621007,2.0899267802205665
632,2.0312649866226544,0.058723140384520874,1.9161676314689935,2.146362341776315
634,1.9360169128909444,0.05599830128785449,1.8262602423667496,2.045773583415139
636,1.9019079578558378,0.05695109853099099,1.7902838047350955,2.01353211097658
638,1.9262740896913098,0.05861939742845585,1.8113800707315364,2.041168108651083
640,2.015890934463039,0.0611807410081421,1.8959766820870807,2.1358051868389976
642,2.025320659936072,0.058395014052644814,1.910866432392888,2.1397748874792555
644,2.0747805251274345,0.05767729686693727,1.9617330232682375,2.1878280269866317
646,2.040516262708782,0.05681633294103625,1.929156250144351,2.1518762752732132
648,1.9611129545305674,0.05891997268451305,1.845629808068922,2.076596100992213
650,2.000199819953397,0.05781390408793265,1.886884567941049,2.113515071965745
652,1.9986368746164866,0.05930798842046165,1.8823932173123819,2.1148805319205914
654,2.0128443387047827,0.056684143715879716,1.9017434170216585,2.1239452603879068
656,2.0872828992234442,0.05965224853592721,1.970364492093027,2.2042013063538617
658,2.005740272495082,0.05926645340044993,1.8895780238302,2.1219025211599636
660,2.019014460314243,0.05459744216949739,1.9120034736620282,2.126025446966458
662,1.9702338050287,0.05485562356658418,1.862716782838195,2.077750827219205
664,2.0100786147366936,0.057233719554483885,1.8979005244099052,2.122256705063482
666,1.9136454914891434,0.0563306793730743,1.803237359917918,2.024053623060369
668,1.960338399463022,0.05547090711685209,1.8516154215139917,2.069061377412052
670,1.9800810449074726,0.05623033103577119,1.869869596077361,2.090292493737584
672,2.063615041734856,0.057486756478510634,1.950940999036975,2.176289084432737
674,1.9695768798093893,0.057682995885719054,1.85651820787338,2.0826355517453985
676,1.909693897008025,0.05944441863703337,1.7931828364794398,2.0262049575366103
678,2.055462580308018,0.058404726950167025,1.9409893154856905,2.1699358451303454
680,2.086220856569208,0.057014583253982655,1.974472273391402,2.197969439747014
682,1.9002302051959332,0.059850651694800756,1.7829229278741237,2.0175374825177426
684,2.031358662208223,0.05858247337969479,1.916537014384021,2.146180310032425
686,2.01086187500166,0.056541520234454,1.90004049534213,2.1216832546611895
688,1.942856311964423,0.05632437873266442,1.832460529648401,2.0532520942804453
690,2.0714478886308125,0.05261334716528098,1.9683257281868618,2.174570049074763
692,2.0251300524483202,0.054418867428851415,1.9184690722877715,2.131791032608869
694,2.023965141480116,0.05796944491955785,1.9103450294377826,2.1375852535224493
696,2.0284548156498,0.05338597986331434,1.923818295117704,2.1330913361818964
698,2.0066497690141913,0.05622365393192401,1.8964514073076202,2.1168481307207623
700,1.8727359927112701,0.05410375713707933,1.7666926287225946,1.9787793566999456
702,2.058743645144296,0.056696329178843506,1.9476188399537626,2.169868450334829
704,2.033813392319735,0.05672542925984238,1.9226315509704437,2.1449952336690257
706,2.0434638609357205,0.05536755684783318,1.9349434495139675,2.1519842723574736
708,2.1143344364127277,0.054955478053282915,2.006621699428293,2.2220471733971623
710,1.9494479986714257,0.05670596568886874,1.838304305921243,2.0605916914216085
712,1.893433336694443,0.05610916650872578,1.7834593703373405,2.0034073030515454
714,2.0331338959459733,0.05439667533605863,1.9265164122872984,2.139751379604648
716,1.9514065513613321,0.054648578257704,1.8442953379762324,2.058517764746432
718,1.9469520365467468,0.05565264674851264,1.837872848919662,2.0560312241738314
720,1.9841246344804846,0.05448589308306392,1.8773322840376794,2.09091698492329
722,2.0299640221359505,0.05353686678779361,1.925031763231875,2.134896281040026
724,2.0147611792765945,0.05706388248435232,1.902915969607264,2.126606388945925
726,1.9955072549958115,0.055143664014248715,1.887425673527884,2.103588836463739
728,1.957297197248745,0.05614122846456536,1.847260389458197,2.067334005039293
730,2.040725939439724,0.05735475893340843,1.9283106119302433,2.1531412669492043
732,2.0303259639105304,0.054384591249299584,1.9237321650619033,2.136919762759158
734,2.004399319665241,0.05049237255642508,1.905434269454648,2.1033643698758344
736,2.0518234181740986,0.055126028024153464,1.943776403246758,2.1598704331014393
738,1.9978781244011765,0.05269654180702509,1.8945929024594073,2.1011633463429455
740,2.0121736024037933,0.052675737733062646,1.9089291564469906,2.115418048360596
742,2.0433858358640515,0.05308456828690046,1.9393400820217266,2.1474315897063763
744,1.890375496882998,0.054876555379866694,1.7828174483384593,1.9979335454275367
746,2.040443676748408,0.05485135198038856,1.9329350268668466,2.14795232662997
748,1.9996260071890752,0.053392210844843246,1.8949772739331825,2.104274740444968
750,2.0415287547661523,0.050410454420350616,1.942724264102265,2.1403332454300394
752,1.9790281403154908,0.05372802131501476,1.8737212185380618,2.0843350620929195
754,2.050097261866741,0.05798561195177894,1.9364454624412542,2.1637490612922274
756,2.035366455474887,0.054309563971894036,1.9289197100899746,2.1418132008597994
758,1.9529162795940231,0.05210658750271044,1.8507873680887106,2.0550451910993357
760,2.0481811678602644,0.0586740238152058,1.933180081182461,2.163182254538068
762,1.918073422661294,0.0514684728653303,1.8171952158452467,2.0189516294773413
764,2.0134004007597692,0.05190183666544378,1.9116728008954995,2.115128000624039
766,1.9649895462159481,0.050308430037343935,1.866385023342754,2.063594069089142
768,1.9414210495068083,0.054012476294367374,1.835556595969848,2.0472855030437684
770,1.903003400041541,0.0494845138313925,1.8060137529320117,1.9999930471510703
772,1.950716242955429,0.05299771744603209,1.8468407167612062,2.054591769149652
774,2.032546296872453,0.053143332024908875,1.9283853661036314,2.136707227641274
776,2.011045030524384,0.05013867056807215,1.9127732362109626,2.1093168248378054
778,1.973431814022573,0.049197452706022604,1.8770048067187688,2.0698588213263776
780,1.9097777607483502,0.050256920084713504,1.8112741973823117,2.0082813241143884
782,1.9152229192877739,0.05111643006486003,1.8150347163606482,2.0154111222148994
784,2.000951458589647,0.04887463042349039,1.9051571829596057,2.096745734219688
786,2.0206948785633783,0.050846699156780216,1.9210353482160891,2.1203544089106674
788,1.9842426253142964,0.051404692428094846,1.8834894281552306,2.0849958224733625
790,1.9726718077167629,0.05414605099492502,1.86654554776671,2.078798067666816
792,1.9603784624516862,0.052710897623926556,1.8570651031087901,2.063691821794582
794,2.051698872876094,0.048490681819605565,1.9566571365096672,2.146740609242521
796,2.029939201170425,0.049470121690468896,1.9329777626571059,2.1269006396837438
798,1.9750502146686228,0.05077229899147723,1.8755365086453275,2.074563920691918
800,2.018017138472466,0.053231948128455164,1.9136825201406937,2.122351756804238
802,2.0417836235514972,0.05138807098932719,1.941063004412416,2.1425042426905785
804,1.9493979637641585,0.05258364354527852,1.8463340224154126,2.0524619051129043
806,1.9853285896488486,0.05350745308424348,1.8804539816037313,2.090203197693966
808,1.9925728566232603,0.04857476763204625,1.8973663120644497,2.087779401182071
810,1.9399664259755833,0.05344503151616753,1.835214164203895,2.0447186877472716
812,2.092374403626746,0.04984002217788863,1.9946879601580845,2.190060847095408
814,2.0403302006107102,0.050156115978152366,1.9420242132935317,2.138636187927889
816,2.0526229889164203,0.0489598833567831,1.9566616175371254,2.148584360295715
818,2.085613267327905,0.049552819749316225,1.9884897406192452,2.1827367940365647
820,1.9790406405394103,0.04959792803957155,1.88182870158185,2.0762525794969706
822,2.1651399328165004,0.050013035790989875,2.06711438266616,2.2631654829668406
824,2.03207262415076,0.053641555230388764,1.926935175899198,2.137210072402322
826,1.9862523209062086,0.04707930240325145,1.8939768881958359,2.0785277536165814
828,2.0266324576184687,0.04998196702970842,1.9286678022402401,2.124597112996697
830,2.06539845082699,0.05406897371959862,1.9594232623365768,2.1713736393174035
832,1.970471041116939,0.051043591880612714,1.8704256010309381,2.07051648120294
834,2.0288570541506115,0.04772689137033439,1.935312347064756,2.1224017612364667
836,1.9244436767551667,0.049614581160922294,1.827199097679759,2.021688255830574
838,1.9581243179891645,0.05041492782504304,1.85931105945208,2.056937576526249
840,1.9728561716606143,0.04929212460998969,1.8762436074250346,2.0694687358961943
842,2.1038223122012045,0.05071174774635778,2.0044272866183435,2.2032173377840656
844,1.9767361121082345,0.051999925594824255,1.874816257942379,2.07865596627409
846,1.9751471187858343,0.047974557291825495,1.8811169864938564,2.069177251077812
848,1.9826024478869126,0.048646481223779084,1.8872553446883056,2.0779495510855197
850,2.0019891434046415,0.05132993679450693,1.901382467287408,2.1025958195218752
852,1.9814553683560518,0.04854300563881809,1.8863110773039684,2.0765996594081355
854,2.021921592482561,0.04817629564742729,1.9274960530136036,2.1163471319515184
856,2.0201236477574867,0.051758867248827646,1.9186762679497844,2.1215710275651887
858,1.9619762311047806,0.05165099639756455,1.860740278165554,2.063212184044007
860,1.9847647063348761,0.05142167913385042,1.8839782152325293,2.0855511974372227
862,2.051035534516325,0.04998927633768695,1.9530565528944588,2.1490145161381915
864,2.111087059864195,0.04693180786510096,2.019100716448597,2.203073403279793
866,1.9871382374800857,0.04664073139576711,1.895722403944382,2.0785540710157893
868,2.015695887937121,0.05191554295597332,1.9139414237434136,2.1174503521308288
870,2.012607791952687,0.04799174130396636,1.918543978996913,2.106671604908461
872,2.020868092894373,0.05154120277482346,1.9198473354557193,2.1218888503330273
874,1.9323478052868996,0.0511138561600996,1.8321646472131043,2.0325309633606947
876,1.96510727623687,0.051964123796305495,1.8632575935961113,2.0669569588776286
878,2.0145106763826526,0.04849868253890002,1.9194532586064086,2.1095680941588966
880,1.9481876411578802,0.049580806567217556,1.8510092602861339,2.0453660220296266
882,1.9099583598450893,0.0477382542149549,1.8163913815837778,2.003525338106401
884,1.916161271818961,0.04649405228887097,1.8250329293327738,2.007289614305148
886,2.0103540439933987,0.05024296272712355,1.9118778370482366,2.108830250938561
888,2.0346346685248657,0.04840894523862903,1.939753135857153,2.129516201192579
890,1.975071887670211,0.04997675985041645,1.8771174383633946,2.073026336977027
892,2.1254829422947448,0.047161069233023885,2.033047246598018,2.2179186379914717
894,1.9392834587532626,0.04858937732394429,1.8440482791983317,2.0345186383081932
896,1.9430086544001266,0.04977542927765095,1.8454488130159308,2.0405684957843224
898,1.9558404992040272,0.0495574998128725,1.8587077995707972,2.0529731988372575
900,1.9941752158144719,0.045422218808779696,1.9051476669492637,2.08320276467968
902,2.031234272945996,0.05203978365126319,1.9292362969895203,2.133232248902472
904,1.9792765498014173,0.04656444162634274,1.8880102442137856,2.070542855389049
906,1.945002053252229,0.05030165491373549,1.8464108096213074,2.0435932968831505
908,1.9528758211948363,0.04711834982063375,1.860523855546394,2.045227786843278
910,1.927471276325159,0.04820818002010951,1.8329832434857443,2.0219593091645733
912,2.054320510423482,0.04853819820954207,1.9591856419327793,2.149455378914184
914,2.005737810312437,0.05016423508784527,1.9074159095402603,2.1040597110846138
916,1.9096295295658745,0.0502449976329205,1.8111493342053504,2.0081097249263986
918,1.9343246482826988,0.04987185917842412,1.8365758042929876,2.03207349227241
920,2.03103611891343,0.046086206761388734,1.940707153661108,2.121365084165752
922,1.920681581258847,0.04665129407753035,1.8292450448668873,2.0121181176508065
924,2.0190199915565583,0.04814202917939997,1.9246616143649344,2.113378368748182
926,1.997426389369567,0.04655655968072866,1.9061755323953389,2.0886772463437953
928,2.0006889188914743,0.044966115167173915,1.9125553331638134,2.0888225046191353
930,1.9451951700893688,0.04800172416812834,1.8511117907198373,2.0392785494589005
932,1.9840284705668285,0.04708124211361826,1.8917492360241368,2.0763077051095205
934,1.999359553251927,0.04704589521666855,1.9071495986272566,2.0915695078765975
936,2.1409704395340574,0.04890871205322961,2.0451093639097273,2.2368315151583875
938,2.076026006530817,0.046098155955918485,1.9856736208572168,2.1663783922044173
940,1.927186208151619,0.046564955526296345,1.835918895320078,2.0184535209831598
942,1.9916993678427448,0.046975459511526145,1.8996274672001536,2.0837712684853362
944,1.987793549327094,0.04766298476360084,1.8943740991904363,2.0812129994637516
946,1.99316826195736,0.04615101204735034,1.9027122783445534,2.083624245570167
948,1.9503459968301895,0.04365680390724008,1.864778661171999,2.0359133324883802
950,1.9207281811461385,0.04913786313938594,1.824417969392942,2.0170383928993347
952,1.9778276801324655,0.047691277604046775,1.8843527760285337,2.0713025842363972
954,1.984671607984413,0.04596673049622219,1.8945768162118175,2.0747663997570087
956,2.0097130200699946,0.04674608751920554,1.9180906885323519,2.1013353516076374
958,1.9962906136206549,0.047425892739549474,1.903335863851138,2.0892453633901718
960,1.9696541679009578,0.04591607245703557,1.8796586658851682,2.0596496699167477
962,2.058843667844037,0.04774282660569853,1.9652677276968677,2.152419607991206
964,2.0202694915524764,0.046904355140122846,1.9283369554778356,2.112202027627117
966,2.0436156113471533,0.04515077219454593,1.9551200978458434,2.132111124848463
968,1.9879625650568888,0.047195897745537896,1.8954586054756346,2.080466524638143
970,1.9821554483374566,0.04865143019699598,1.8867986451513445,2.0775122515235687
972,1.9747341154260045,0.04507116515673222,1.8863946317188094,2.0630735991331997
974,2.0212576814386916,0.04505106700099027,1.9329575901167506,2.1095577727606325
976,2.0577076023378833,0.04686761674126687,1.9658470735250002,2.149568131150766
978,1.9361096952892871,0.04578018061867746,1.8463805412766794,2.025838849301895
980,1.9503911212640967,0.047575865702817015,1.8571424244865753,2.043639818041618
982,2.0056777667615666,0.049497735270313856,1.9086622056317515,2.102693327891382
984,2.047089900524762,0.046790908978756214,1.9553797189264,2.138800082123124
986,2.045764250359709,0.04806797401530306,1.9515510212897151,2.139977479429703
988,1.9940333774511672,0.04601273562934122,1.9038484156176583,2.084218339284676
990,2.0813953033764117,0.04468090911218769,1.9938207215165238,2.1689698852362995
992,1.9804206586118436,0.04389123878229892,1.8943938305985377,2.0664474866251497
994,1.9176347396688893,0.04458439457164781,1.8302493263084596,2.005020153029319
996,1.9447663751767656,0.046951208035102984,1.8527420074279637,2.0367907429255676
998,2.039101378758927,0.045606669633355974,1.9497123062775492,2.1284904512403044
